[INFO] [2024-11-24 23:36:55,317] [DBTune-ycsb_smac_144] Start new DBTune task
[INFO] [2024-11-25 12:01:04,755] [autotune] internal metrics: [0.0, 139197.3142857143, 1183866177.8285713, 0.0, 385.0857142857143, 72262.71428571429, 0.0, 1408530607.5428572, 22280835.65714286, 85969.88571428572, 1359.9142857142858, 831422.1142857143, 0.0, 917392.0, 13489.828571428572, 0.0, 982569.8571428572, 58757.77142857143, 15032385536.0, 0.0, 76085.97142857143, 1326.1142857142856, 5014.0, 2499.114285714286, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9114.57142857143, 0.0, 0.0, 16384.0, 12421.971428571429, 24937.914285714287, 0.0, 776.0857142857143, 17461299.685714286, 1033.0285714285715, 293.0857142857143, 1259456.342857143, 0.0, 0.0, 0.0, 128.14285714285714, 27.857142857142858, 28.0, 1.3142857142857143, 0.0, 0.0, 0.0, 47853.8, 0.0, 1.3142857142857143, 72258.77142857143, 5.257142857142857, 0.0, 0.0, 0.0, 0.0, 38.05714285714286].
[INFO] [2024-11-25 12:01:04,763] [DBTune-ycsb_smac_144] Iteration 129, objective value: [-2636.9470504259975].
[INFO] [2024-11-25 12:01:42,365] [autotune] [step 130] generate knobs: {'autocommit': 'ON', 'back_log': 13765, 'binlog_cache_size': 3330986643, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 233944, 'binlog_group_commit_sync_no_delay_count': 42646, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 940031527, 'bulk_insert_buffer_size': 64386121, 'check_proxy_users': 'OFF', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 15529702, 'default_week_format': 3, 'delay_key_write': 'ALL', 'div_precision_increment': 16, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 1238949501, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'OFF', 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 35, 'innodb_adaptive_hash_index_parts': 420, 'innodb_api_bk_commit_interval': 918416454, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'OFF', 'innodb_buffer_pool_size': 11447370975, 'innodb_commit_concurrency': 411, 'innodb_compression_pad_pct_max': 30, 'innodb_deadlock_detect': 'OFF', 'innodb_disable_sort_file_cache': 'ON', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 95, 'innodb_flush_log_at_timeout': 2249, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '2', 'innodb_flushing_avg_loops': 796, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 80, 'innodb_ft_num_word_optimize': 8458, 'innodb_ft_sort_pll_degree': 15, 'innodb_io_capacity': 1371609, 'innodb_io_capacity_max': 35539, 'innodb_log_buffer_size': 33493143, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 246202817, 'innodb_log_files_in_group': 6, 'innodb_max_dirty_pages_pct': 48, 'innodb_max_purge_lag': 3125992825, 'innodb_max_purge_lag_delay': 9462403, 'innodb_max_undo_log_size': 17097762170348188000, 'innodb_old_blocks_time': 2782091496, 'innodb_online_alter_log_max_size': 2041219740677740000, 'innodb_open_files': 533627, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 5, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_rseg_truncate_frequency': 125, 'innodb_purge_threads': 27, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 47, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_transient_sample_pages': 98, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 18, 'innodb_thread_concurrency': 737, 'innodb_undo_log_truncate': 'OFF', 'join_buffer_size': 189560211, 'keep_files_on_create': 'ON', 'key_cache_block_size': 7414, 'key_cache_division_limit': 76, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_queries_not_using_indexes': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'long_query_time': 4, 'low_priority_updates': 'ON', 'lower_case_table_names': 1, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 346395100, 'max_binlog_cache_size': 18295214548045416000, 'max_binlog_size': 958143554, 'max_binlog_stmt_cache_size': 15138216934565770000, 'max_connections': 97852, 'max_delayed_threads': 7361, 'max_digest_length': 572088, 'max_error_count': 2484, 'max_join_size': 4872352950397680000, 'max_length_for_sort_data': 3410265, 'max_points_in_geometry': 124440, 'max_prepared_stmt_count': 896042, 'max_seeks_for_key': 6650888176185580000, 'max_sort_length': 2660354, 'max_user_connections': 2539713517, 'max_write_lock_count': 13858421716959674000, 'multi_range_count': 3207524096, 'net_buffer_length': 355877, 'net_read_timeout': 14, 'net_write_timeout': 50, 'ngram_token_size': 5, 'offline_mode': 'ON', 'old_alter_table': 'ON', 'old_passwords': '0', 'open_files_limit': 209025, 'optimizer_prune_level': 1, 'optimizer_search_depth': 34, 'preload_buffer_size': 969559773, 'query_alloc_block_size': 117955989, 'query_cache_limit': 84441368, 'query_cache_min_res_unit': 60397, 'query_cache_size': 354081067, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 128961131, 'range_alloc_block_size': 52647, 'read_buffer_size': 725575499, 'read_rnd_buffer_size': 46922887, 'require_secure_transport': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'STATE', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'sort_buffer_size': 114404180, 'stored_program_cache': 115680, 'sync_binlog': 1232470084, 'sync_frm': 'ON', 'table_definition_cache': 367521, 'table_open_cache': 105991, 'table_open_cache_instances': 60, 'thread_cache_size': 6633, 'tmp_table_size': 192094918, 'transaction_alloc_block_size': 50537, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-25 12:01:56,432] [autotune] Close db successfully
[INFO] [2024-11-25 12:01:56,435] [autotune] mysql is shut down
[INFO] [2024-11-25 12:01:56,438] [autotune] generated config file done
[INFO] [2024-11-25 12:01:56,488] [autotune] wait for connection
[INFO] [2024-11-25 12:02:27,601] [autotune] Connected to MySQL db
[INFO] [2024-11-25 12:02:27,602] [autotune] finish 31 seconds waiting for connection
[INFO] [2024-11-25 12:02:27,602] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 12:02:27,602] [autotune] mysql is up
[INFO] [2024-11-25 12:02:27,603] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 12:02:33,021] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732536153
[INFO] [2024-11-25 12:07:48,956] [autotune] internal metrics: [0.0, 162149.34285714285, 771665802.9714285, 10964465.371428572, 502.0571428571429, 47099.4, 0.0, 1920624230.4, 22570598.4, 117225.6, 1377.6, 603659.4, 0.0, 720885.0, 806.3142857142857, 0.0, 1106372.9428571428, 46253.65714285714, 11811160064.0, 0.0, 86144.85714285714, 1447.6857142857143, 5934.657142857143, 2832.285714285714, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10634.542857142857, 0.0, 0.0, 16384.0, 6216.571428571428, 12495.57142857143, 0.0, 333.1714285714286, 7839179.371428572, 469.2, 174.8, 1521173.342857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4710.4, 0.0, 54979.857142857145, 0.6571428571428571, 1.3142857142857143, 47102.68571428571, 5.914285714285715, 10964465.371428572, 0.0, 0.0, 0.0, 137.62857142857143].
[INFO] [2024-11-25 12:07:48,967] [DBTune-ycsb_smac_144] Iteration 130, objective value: [-3285.2946043856427].
[INFO] [2024-11-25 12:08:25,108] [autotune] [step 131] generate knobs: {'autocommit': 'ON', 'back_log': 30282, 'binlog_cache_size': 1660386503, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 888743, 'binlog_group_commit_sync_no_delay_count': 28255, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 883216854, 'bulk_insert_buffer_size': 62853000, 'check_proxy_users': 'ON', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 27541500, 'default_week_format': 6, 'delay_key_write': 'ON', 'div_precision_increment': 10, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 1326537600, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'ON', 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 64, 'innodb_adaptive_hash_index_parts': 294, 'innodb_api_bk_commit_interval': 390966591, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_buffer_pool_size': 12036792063, 'innodb_commit_concurrency': 84, 'innodb_compression_pad_pct_max': 42, 'innodb_deadlock_detect': 'ON', 'innodb_disable_sort_file_cache': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 17, 'innodb_flush_log_at_timeout': 697, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '2', 'innodb_flushing_avg_loops': 411, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 43, 'innodb_ft_num_word_optimize': 2993, 'innodb_ft_sort_pll_degree': 14, 'innodb_io_capacity': 739364, 'innodb_io_capacity_max': 39805, 'innodb_log_buffer_size': 2241092926, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 973391353, 'innodb_log_files_in_group': 7, 'innodb_max_dirty_pages_pct': 44, 'innodb_max_purge_lag': 2135544062, 'innodb_max_purge_lag_delay': 4330116, 'innodb_max_undo_log_size': 2921702502941912000, 'innodb_old_blocks_time': 1043818423, 'innodb_online_alter_log_max_size': 12934250758465612000, 'innodb_open_files': 94430, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 1, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_rseg_truncate_frequency': 13, 'innodb_purge_threads': 5, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 53, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_transient_sample_pages': 37, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 238, 'innodb_thread_concurrency': 474, 'innodb_undo_log_truncate': 'ON', 'join_buffer_size': 458398313, 'keep_files_on_create': 'ON', 'key_cache_block_size': 16354, 'key_cache_division_limit': 85, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'OFF', 'log_queries_not_using_indexes': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'long_query_time': 20, 'low_priority_updates': 'ON', 'lower_case_table_names': 1, 'master_verify_checksum': 'ON', 'max_allowed_packet': 522907087, 'max_binlog_cache_size': 368785959656025000, 'max_binlog_size': 66524609, 'max_binlog_stmt_cache_size': 15971069968917132000, 'max_connections': 39789, 'max_delayed_threads': 4288, 'max_digest_length': 733115, 'max_error_count': 2660, 'max_join_size': 5962174843978699000, 'max_length_for_sort_data': 465607, 'max_points_in_geometry': 533943, 'max_prepared_stmt_count': 45942, 'max_seeks_for_key': 7084385414714229000, 'max_sort_length': 2438054, 'max_user_connections': 1205289952, 'max_write_lock_count': 3999771547094851000, 'multi_range_count': 2477571406, 'net_buffer_length': 425918, 'net_read_timeout': 58, 'net_write_timeout': 81, 'ngram_token_size': 9, 'offline_mode': 'OFF', 'old_alter_table': 'OFF', 'old_passwords': '0', 'open_files_limit': 243319, 'optimizer_prune_level': 1, 'optimizer_search_depth': 34, 'preload_buffer_size': 844611037, 'query_alloc_block_size': 6427754, 'query_cache_limit': 77105511, 'query_cache_min_res_unit': 5674, 'query_cache_size': 276277055, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 39704216, 'range_alloc_block_size': 5536, 'read_buffer_size': 1784705368, 'read_rnd_buffer_size': 92556260, 'require_secure_transport': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'STATE', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'ON', 'sort_buffer_size': 3426182, 'stored_program_cache': 514082, 'sync_binlog': 3576750557, 'sync_frm': 'ON', 'table_definition_cache': 330412, 'table_open_cache': 98924, 'table_open_cache_instances': 20, 'thread_cache_size': 15546, 'tmp_table_size': 1015675054, 'transaction_alloc_block_size': 10968, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-25 12:08:42,180] [autotune] Close db successfully
[INFO] [2024-11-25 12:08:42,180] [autotune] mysql is shut down
[INFO] [2024-11-25 12:08:42,185] [autotune] generated config file done
[INFO] [2024-11-25 12:08:42,249] [autotune] wait for connection
[INFO] [2024-11-25 12:09:13,322] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:14,324] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:15,327] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:16,332] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:17,334] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:18,336] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:19,341] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:20,343] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:21,345] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:22,350] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:23,353] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:24,356] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:25,362] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:26,364] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:27,366] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:28,368] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:29,373] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:30,375] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:31,377] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:32,382] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:33,384] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:34,387] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:35,389] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:36,391] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:37,396] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:38,398] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:39,401] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:40,403] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:41,406] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:42,412] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:43,414] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:44,416] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:45,418] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:46,420] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 12:09:47,426] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
