[INFO] [2024-11-19 13:52:32,856] [DBTune-sysbench_smac_18] Start new DBTune task
[INFO] [2024-11-22 17:53:59,235] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:00,245] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:01,253] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:02,261] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:03,273] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:04,287] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:05,300] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:06,319] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:07,329] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:08,341] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:09,356] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:10,370] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:11,381] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:12,388] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:13,445] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:14,456] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:15,467] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:16,479] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:17,489] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:18,498] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:19,507] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:20,514] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:21,522] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:22,529] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:23,537] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:24,554] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:25,565] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:26,578] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:27,589] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:28,599] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:29,608] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:30,619] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:31,632] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:32,644] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:33,653] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:34,662] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:35,700] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:36,725] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:37,741] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:38,753] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:39,762] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:40,781] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:41,807] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:42,839] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:43,875] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:44,898] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:45,911] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:54:46,999] [autotune] Connected to MySQL db
[INFO] [2024-11-22 17:54:47,005] [autotune] finish 85 seconds waiting for connection
[INFO] [2024-11-22 17:54:47,005] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 17:54:47,006] [autotune] mysql is up
[INFO] [2024-11-22 17:54:47,008] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 17:54:53,561] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732298093.log sbrw
[INFO] [2024-11-22 17:58:07,480] [autotune] internal metrics: [31.542857142857144, 703258.5142857142, 3917620838.4, 1430483207.3142858, 1038.942857142857, 239253.88571428572, 38149.77142857143, 13710220609.828571, 3655478242.742857, 836805.4571428571, 223112.6857142857, 80301.5142857143, 284.9142857142857, 917392.0, 140804.6857142857, 0.0, 3879134.0, 95873.85714285714, 15032385536.0, 0.0, 1569257.142857143, 51557.45714285714, 51558.77142857143, 103120.17142857143, 169.0, 3448.6857142857143, 778.7142857142857, 2349.942857142857, 0.0, 0.0, 0.0, 2204.714285714286, 0.0, 58001.4, 38149.77142857143, 885.1714285714286, 16384.0, 0.0, 5552.2, 0.0, 0.0, 1069.8285714285714, 247.0857142857143, 0.0, 891.0857142857143, 0.0, 0.0, 0.0, 23.0, 17.0, 17.0, 0.6571428571428571, 0.0, 57997136.45714286, 0.0, 274913.0857142857, 34060.37142857143, 50335.828571428574, 239131.65714285715, 73138.02857142857, 182195243.8857143, 34069.57142857143, 0.0, 0.0, 536.6857142857143].
[INFO] [2024-11-22 17:58:07,505] [DBTune-sysbench_smac_18] Iteration 79, objective value: [-436.0366666666667].
[INFO] [2024-11-22 17:58:13,521] [autotune] [step 70] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 15086858413, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 331, 'innodb_log_file_size': 903409840, 'innodb_max_dirty_pages_pct_lwm': 26, 'innodb_purge_threads': 5, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 27, 'innodb_spin_wait_delay': 2334, 'innodb_sync_spin_loops': 4812, 'innodb_thread_concurrency': 226, 'log_output': 'FILE', 'max_heap_table_size': 524053792, 'query_prealloc_size': 91678145, 'read_buffer_size': 705057803, 'sort_buffer_size': 12976441, 'tmp_table_size': 630279526}

[INFO] [2024-11-22 17:59:13,868] [autotune] Force close!
[INFO] [2024-11-22 17:59:14,817] [autotune] mysql is shut down
[INFO] [2024-11-22 17:59:14,830] [autotune] generated config file done
[INFO] [2024-11-22 17:59:15,040] [autotune] wait for connection
[INFO] [2024-11-22 17:59:46,026] [autotune] Connected to MySQL db
[INFO] [2024-11-22 17:59:46,031] [autotune] finish 30 seconds waiting for connection
[INFO] [2024-11-22 17:59:46,032] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 17:59:46,032] [autotune] mysql is up
[INFO] [2024-11-22 17:59:46,034] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 17:59:54,775] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732298394.log sbrw
[INFO] [2024-11-22 18:03:08,949] [autotune] internal metrics: [144.57142857142858, 1303362.6857142858, 4418215233.828571, 459224298.05714285, 5708.6, 269831.4, 6771.2, 6823179527.314285, 3699246460.3428574, 416453.77142857143, 225784.08571428573, 566105.3142857143, 420.77142857142854, 982980.0, 0.0, 0.0, 7205208.685714286, 264519.71428571426, 16106127360.0, 0.0, 2723938.6285714284, 84608.45714285714, 84605.17142857143, 169159.74285714285, 168.94285714285715, 28596.885714285716, 10706.828571428572, 30152.342857142856, 0.0, 0.0, 0.0, 17773.742857142857, 442.9142857142857, 95130.62857142858, 6771.2, 396.25714285714287, 16384.0, 0.0, 69120.25714285714, 0.0, 0.0, 4377.228571428572, 496.8, 0.0, 34457.94285714286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40411530.97142857, 0.0, 502911.4285714286, 13086.342857142858, 16416.742857142857, 269680.9142857143, 20259.714285714286, 237575080.22857141, 13092.914285714285, 0.0, 0.0, 52566.91428571429].
[INFO] [2024-11-22 18:03:08,970] [DBTune-sysbench_smac_18] Iteration 80, objective value: [-774.1672222222222].
[INFO] [2024-11-22 18:03:09,057] [BO_Optimizer] Sample random config. rand_prob=0.100000.
[INFO] [2024-11-22 18:03:09,074] [autotune] [step 71] generate knobs: {'general_log': 'ON', 'innodb_buffer_pool_size': 11992255548, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 24610, 'innodb_log_file_size': 682733667, 'innodb_max_dirty_pages_pct_lwm': 38, 'innodb_purge_threads': 6, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 20, 'innodb_spin_wait_delay': 1277, 'innodb_sync_spin_loops': 19535, 'innodb_thread_concurrency': 607, 'log_output': 'TABLE', 'max_heap_table_size': 37043939, 'query_prealloc_size': 63660404, 'read_buffer_size': 12227563, 'sort_buffer_size': 98232029, 'tmp_table_size': 753302403}

[INFO] [2024-11-22 18:04:09,358] [autotune] Force close!
[INFO] [2024-11-22 18:04:09,980] [autotune] mysql is shut down
[INFO] [2024-11-22 18:04:09,993] [autotune] generated config file done
[INFO] [2024-11-22 18:04:10,140] [autotune] wait for connection
[INFO] [2024-11-22 18:04:41,619] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:42,645] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:43,674] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:44,692] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:45,714] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:46,732] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:47,744] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:48,824] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:49,840] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:50,857] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:51,873] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:52,886] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:53,899] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:54,914] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:55,931] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:56,956] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:57,968] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:58,979] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:04:59,992] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:05:01,010] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 18:05:02,023] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
