[INFO] [2024-11-18 05:04:04,468] [DBTune-oltpbench_twitter_smac_ground_truth] Start new DBTune task
[INFO] [2024-11-18 11:22:33,325] [autotune] [step 138] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'OFF', 'back_log': 28484, 'binlog_cache_size': 1108426809, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 963050, 'binlog_group_commit_sync_no_delay_count': 34431, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 1805070067, 'bulk_insert_buffer_size': 31232973, 'check_proxy_users': 'OFF', 'completion_type': 'RELEASE', 'concurrent_insert': 'AUTO', 'connect_timeout': 2066461, 'default_week_format': 4, 'delay_key_write': 'ON', 'div_precision_increment': 3, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 3017867241, 'expire_logs_days': 55, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'ON', 'flush_time': 1, 'ft_min_word_len': 6, 'ft_query_expansion_limit': 509, 'general_log': 'ON', 'group_concat_max_len': 4953671875798096000, 'host_cache_size': 49347, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 36, 'innodb_adaptive_hash_index_parts': 289, 'innodb_adaptive_max_sleep_delay': 47292, 'innodb_api_bk_commit_interval': 634926725, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 299, 'innodb_buffer_pool_size': 33165423220, 'innodb_change_buffer_max_size': 0, 'innodb_change_buffering': 'changes', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 438, 'innodb_compression_failure_threshold_pct': 60, 'innodb_compression_level': 0, 'innodb_compression_pad_pct_max': 54, 'innodb_concurrency_tickets': 861385176, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 23, 'innodb_flush_log_at_timeout': 935, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '1', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 571, 'innodb_ft_cache_size': 53306450, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 16, 'innodb_ft_min_token_size': 15, 'innodb_ft_num_word_optimize': 6300, 'innodb_ft_result_cache_limit': 2708659367, 'innodb_ft_sort_pll_degree': 6, 'innodb_ft_total_cache_size': 1003405261, 'innodb_io_capacity': 509276, 'innodb_io_capacity_max': 2485, 'innodb_log_buffer_size': 1020845935, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 239958537, 'innodb_log_files_in_group': 9, 'innodb_log_write_ahead_size': 12311, 'innodb_lru_scan_depth': 551, 'innodb_max_dirty_pages_pct': 92, 'innodb_max_dirty_pages_pct_lwm': 46, 'innodb_max_purge_lag': 569916947, 'innodb_max_purge_lag_delay': 3058655, 'innodb_max_undo_log_size': 2601903544757244000, 'innodb_old_blocks_time': 2437335316, 'innodb_online_alter_log_max_size': 6438233103462672000, 'innodb_open_files': 259976, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 4, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 4447, 'innodb_purge_rseg_truncate_frequency': 59, 'innodb_purge_threads': 26, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 61, 'innodb_read_io_threads': 61, 'innodb_replication_delay': 8982, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 100, 'innodb_sort_buffer_size': 5596259, 'innodb_spin_wait_delay': 5902, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 57, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 37, 'innodb_sync_spin_loops': 17546, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 89, 'innodb_thread_sleep_delay': 227243, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 3, 'join_buffer_size': 705200327, 'keep_files_on_create': 'ON', 'key_buffer_size': 7900191403, 'key_cache_age_threshold': 12079, 'key_cache_block_size': 11508, 'key_cache_division_limit': 61, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'TABLE', 'log_queries_not_using_indexes': 'ON', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'SYSTEM', 'long_query_time': 16, 'low_priority_updates': 'OFF', 'lower_case_table_names': 1, 'master_verify_checksum': 'ON', 'max_allowed_packet': 76704866, 'max_binlog_cache_size': 13867066756039178000, 'max_binlog_size': 698082329, 'max_binlog_stmt_cache_size': 15032405393738062000, 'max_connections': 37468, 'max_delayed_threads': 1124, 'max_digest_length': 413998, 'max_error_count': 45842, 'max_heap_table_size': 475760414, 'max_join_size': 8755608964475853000, 'max_length_for_sort_data': 4989674, 'max_points_in_geometry': 377183, 'max_prepared_stmt_count': 430928, 'max_seeks_for_key': 5814263286421809000, 'max_sort_length': 101778, 'max_user_connections': 3144328896, 'max_write_lock_count': 17927410846092726000, 'multi_range_count': 2367425931, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 379587, 'net_read_timeout': 28, 'net_write_timeout': 79, 'ngram_token_size': 7, 'offline_mode': 'ON', 'old_alter_table': 'OFF', 'old_passwords': '2', 'open_files_limit': 23434, 'optimizer_prune_level': 0, 'optimizer_search_depth': 60, 'preload_buffer_size': 405678712, 'query_alloc_block_size': 107131997, 'query_cache_limit': 56952589, 'query_cache_min_res_unit': 8767, 'query_cache_size': 514318607, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 91071529, 'range_alloc_block_size': 9246, 'read_buffer_size': 565522475, 'read_rnd_buffer_size': 50456043, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OWN_GTID', 'session_track_schema': 'ON', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'STATE', 'show_compatibility_56': 'ON', 'skip_external_locking': 'ON', 'skip_name_resolve': 'ON', 'skip_networking': 'ON', 'slow_query_log': 'OFF', 'sort_buffer_size': 107951609, 'stored_program_cache': 205184, 'sync_binlog': 4228152982, 'sync_frm': 'ON', 'table_definition_cache': 176893, 'table_open_cache': 79716, 'table_open_cache_instances': 55, 'thread_cache_size': 6558, 'tmp_table_size': 594485711, 'transaction_alloc_block_size': 28913, 'transaction_prealloc_size': 87838, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-18 11:22:36,363] [autotune] Close db successfully
[INFO] [2024-11-18 11:22:36,364] [autotune] mysql is shut down
[INFO] [2024-11-18 11:22:36,368] [autotune] generated config file done
[INFO] [2024-11-18 11:22:36,397] [autotune] wait for connection
[INFO] [2024-11-18 11:23:01,450] [autotune] Connected to MySQL db
[INFO] [2024-11-18 11:23:01,451] [autotune] finish 25 seconds waiting for connection
[INFO] [2024-11-18 11:23:01,451] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 11:23:01,452] [autotune] mysql is up
[INFO] [2024-11-18 11:23:01,452] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 11:23:06,745] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731928986
[INFO] [2024-11-18 11:24:11,883] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 138, objective value: [2147483647].
[INFO] [2024-11-18 11:24:49,695] [autotune] [step 139] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 28067, 'binlog_cache_size': 3923525365, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 909072, 'binlog_group_commit_sync_no_delay_count': 70008, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 3141838599, 'bulk_insert_buffer_size': 68186246, 'check_proxy_users': 'OFF', 'completion_type': 'CHAIN', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 20284846, 'default_week_format': 1, 'delay_key_write': 'OFF', 'div_precision_increment': 29, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 2714687555, 'expire_logs_days': 85, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'OFF', 'flush_time': 5, 'ft_min_word_len': 4, 'ft_query_expansion_limit': 668, 'general_log': 'ON', 'group_concat_max_len': 12868557234460128000, 'host_cache_size': 22360, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 40, 'innodb_adaptive_hash_index_parts': 382, 'innodb_adaptive_max_sleep_delay': 825867, 'innodb_api_bk_commit_interval': 152429953, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 941, 'innodb_buffer_pool_size': 30619644127, 'innodb_change_buffer_max_size': 37, 'innodb_change_buffering': 'deletes', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 306, 'innodb_compression_failure_threshold_pct': 99, 'innodb_compression_level': 4, 'innodb_compression_pad_pct_max': 65, 'innodb_concurrency_tickets': 1524897846, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'COMPACT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 35, 'innodb_flush_log_at_timeout': 1076, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '0', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 695, 'innodb_ft_cache_size': 73554058, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 56, 'innodb_ft_min_token_size': 9, 'innodb_ft_num_word_optimize': 3655, 'innodb_ft_result_cache_limit': 4220933745, 'innodb_ft_sort_pll_degree': 12, 'innodb_ft_total_cache_size': 1252802302, 'innodb_io_capacity': 428473, 'innodb_io_capacity_max': 21334, 'innodb_log_buffer_size': 2928964879, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 880303659, 'innodb_log_files_in_group': 3, 'innodb_log_write_ahead_size': 5787, 'innodb_lru_scan_depth': 3109, 'innodb_max_dirty_pages_pct': 28, 'innodb_max_dirty_pages_pct_lwm': 95, 'innodb_max_purge_lag': 1472312061, 'innodb_max_purge_lag_delay': 8912131, 'innodb_max_undo_log_size': 331587587290696000, 'innodb_old_blocks_time': 18174475, 'innodb_online_alter_log_max_size': 5142980659768085000, 'innodb_open_files': 355163, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 5, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 732, 'innodb_purge_rseg_truncate_frequency': 50, 'innodb_purge_threads': 12, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 64, 'innodb_read_io_threads': 14, 'innodb_replication_delay': 1200, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 10, 'innodb_sort_buffer_size': 35451167, 'innodb_spin_wait_delay': 950, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_unequal', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 10, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 455, 'innodb_sync_spin_loops': 24090, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 847, 'innodb_thread_sleep_delay': 335554, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 7, 'join_buffer_size': 875060596, 'keep_files_on_create': 'ON', 'key_buffer_size': 5788430703, 'key_cache_age_threshold': 23578, 'key_cache_block_size': 1120, 'key_cache_division_limit': 89, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'NONE', 'log_queries_not_using_indexes': 'ON', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'UTC', 'long_query_time': 13, 'low_priority_updates': 'OFF', 'lower_case_table_names': 2, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 964170826, 'max_binlog_cache_size': 11229105340296304000, 'max_binlog_size': 28673099, 'max_binlog_stmt_cache_size': 14476220717392020000, 'max_connections': 85603, 'max_delayed_threads': 4669, 'max_digest_length': 110434, 'max_error_count': 19827, 'max_heap_table_size': 541630382, 'max_join_size': 15496284946519324000, 'max_length_for_sort_data': 1010190, 'max_points_in_geometry': 109016, 'max_prepared_stmt_count': 119259, 'max_seeks_for_key': 10111760692904414000, 'max_sort_length': 4922143, 'max_user_connections': 1463189729, 'max_write_lock_count': 2267052587868106000, 'multi_range_count': 890147738, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 950428, 'net_read_timeout': 20, 'net_write_timeout': 30, 'ngram_token_size': 9, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 540132, 'optimizer_prune_level': 0, 'optimizer_search_depth': 24, 'preload_buffer_size': 719104818, 'query_alloc_block_size': 42185667, 'query_cache_limit': 45395091, 'query_cache_min_res_unit': 42511, 'query_cache_size': 1141251214, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 22664810, 'range_alloc_block_size': 24341, 'read_buffer_size': 734741715, 'read_rnd_buffer_size': 110940155, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OFF', 'session_track_schema': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'STATE', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'slow_query_log': 'ON', 'sort_buffer_size': 50868427, 'stored_program_cache': 510511, 'sync_binlog': 3534389728, 'sync_frm': 'ON', 'table_definition_cache': 374537, 'table_open_cache': 232896, 'table_open_cache_instances': 55, 'thread_cache_size': 14356, 'tmp_table_size': 315792880, 'transaction_alloc_block_size': 65594, 'transaction_prealloc_size': 91445, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-18 11:24:54,726] [autotune] Close db successfully
[INFO] [2024-11-18 11:24:54,727] [autotune] mysql is shut down
[INFO] [2024-11-18 11:24:54,730] [autotune] generated config file done
[INFO] [2024-11-18 11:24:54,749] [autotune] wait for connection
[INFO] [2024-11-18 11:25:22,804] [autotune] Connected to MySQL db
[INFO] [2024-11-18 11:25:22,805] [autotune] finish 28 seconds waiting for connection
[INFO] [2024-11-18 11:25:22,805] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 11:25:22,806] [autotune] mysql is up
[INFO] [2024-11-18 11:25:22,806] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 11:25:28,100] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731929128
[INFO] [2024-11-18 11:29:28,814] [autotune] internal metrics: [1195287.0, 12383317.628571428, 635435651.6571429, 17258232.685714286, 642.0285714285715, 38783.91428571429, 0.0, 846342202.5142857, 279748373.94285715, 51656.62857142857, 17074.485714285714, 1848208.4571428571, 562.9142857142857, 1900428.0, 0.0, 0.0, 18211549.171428572, 38783.91428571429, 31138512896.0, 0.0, 298526.2, 0.0, 41536.02857142857, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43639.54285714286, 0.0, 0.0, 16384.0, 0.0, 149.17142857142858, 0.0, 0.0, 9.2, 3.942857142857143, 0.0, 417.2857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1009.3714285714286, 0.0, 40586.45714285714, 1.3142857142857143, 4.6, 38783.25714285715, 14.457142857142857, 17258232.685714286, 1.3142857142857143, 0.0, 0.0, 0.0].
[INFO] [2024-11-18 11:29:28,825] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 139, objective value: [-36994.671284448414].
[INFO] [2024-11-18 11:30:01,523] [autotune] [step 140] generate knobs: {'autocommit': 'OFF', 'automatic_sp_privileges': 'ON', 'back_log': 21609, 'binlog_cache_size': 101393449, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 780501, 'binlog_group_commit_sync_no_delay_count': 58719, 'binlog_order_commits': 'ON', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 837551716, 'bulk_insert_buffer_size': 64258195, 'check_proxy_users': 'ON', 'completion_type': 'CHAIN', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 21132763, 'default_week_format': 0, 'delay_key_write': 'OFF', 'div_precision_increment': 15, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 842585123, 'expire_logs_days': 49, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'flush_time': 5, 'ft_min_word_len': 5, 'ft_query_expansion_limit': 402, 'general_log': 'ON', 'group_concat_max_len': 17234464863260620000, 'host_cache_size': 27094, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 26, 'innodb_adaptive_hash_index_parts': 341, 'innodb_adaptive_max_sleep_delay': 330028, 'innodb_api_bk_commit_interval': 197142730, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 508, 'innodb_buffer_pool_size': 26386694069, 'innodb_change_buffer_max_size': 16, 'innodb_change_buffering': 'changes', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 878, 'innodb_compression_failure_threshold_pct': 77, 'innodb_compression_level': 5, 'innodb_compression_pad_pct_max': 52, 'innodb_concurrency_tickets': 67581557, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 63, 'innodb_flush_log_at_timeout': 2690, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 660, 'innodb_ft_cache_size': 37484675, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 44, 'innodb_ft_min_token_size': 5, 'innodb_ft_num_word_optimize': 5123, 'innodb_ft_result_cache_limit': 1284781813, 'innodb_ft_sort_pll_degree': 3, 'innodb_ft_total_cache_size': 1418851084, 'innodb_io_capacity': 1867811, 'innodb_io_capacity_max': 38090, 'innodb_log_buffer_size': 1747067918, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 403506809, 'innodb_log_files_in_group': 8, 'innodb_log_write_ahead_size': 6239, 'innodb_lru_scan_depth': 10223, 'innodb_max_dirty_pages_pct': 19, 'innodb_max_dirty_pages_pct_lwm': 89, 'innodb_max_purge_lag': 1196854271, 'innodb_max_purge_lag_delay': 1752847, 'innodb_max_undo_log_size': 2430873035119780000, 'innodb_old_blocks_time': 4053072654, 'innodb_online_alter_log_max_size': 12201593934511484000, 'innodb_open_files': 81720, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 7, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 1969, 'innodb_purge_rseg_truncate_frequency': 8, 'innodb_purge_threads': 19, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 32, 'innodb_read_io_threads': 34, 'innodb_replication_delay': 7410, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 99, 'innodb_sort_buffer_size': 21665817, 'innodb_spin_wait_delay': 320, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 53, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 509, 'innodb_sync_spin_loops': 18507, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 574, 'innodb_thread_sleep_delay': 101848, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 6, 'join_buffer_size': 863727753, 'keep_files_on_create': 'ON', 'key_buffer_size': 13689422980, 'key_cache_age_threshold': 19201, 'key_cache_block_size': 4855, 'key_cache_division_limit': 29, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'SYSTEM', 'long_query_time': 2, 'low_priority_updates': 'OFF', 'lower_case_table_names': 2, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 588539242, 'max_binlog_cache_size': 15758268993058282000, 'max_binlog_size': 28089192, 'max_binlog_stmt_cache_size': 12835888254029800000, 'max_connections': 46577, 'max_delayed_threads': 7074, 'max_digest_length': 570942, 'max_error_count': 5771, 'max_heap_table_size': 257299502, 'max_join_size': 10651480924957096000, 'max_length_for_sort_data': 5355796, 'max_points_in_geometry': 714669, 'max_prepared_stmt_count': 756759, 'max_seeks_for_key': 2298651379165310000, 'max_sort_length': 3149377, 'max_user_connections': 1355284864, 'max_write_lock_count': 8856058204041640000, 'multi_range_count': 1192621729, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 232479, 'net_read_timeout': 28, 'net_write_timeout': 36, 'ngram_token_size': 4, 'offline_mode': 'ON', 'old_alter_table': 'ON', 'old_passwords': '0', 'open_files_limit': 112163, 'optimizer_prune_level': 1, 'optimizer_search_depth': 42, 'preload_buffer_size': 856588850, 'query_alloc_block_size': 105095832, 'query_cache_limit': 101659609, 'query_cache_min_res_unit': 45696, 'query_cache_size': 1179204914, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 26589971, 'range_alloc_block_size': 57059, 'read_buffer_size': 1478149895, 'read_rnd_buffer_size': 59168710, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OWN_GTID', 'session_track_schema': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'STATE', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'slow_query_log': 'ON', 'sort_buffer_size': 102225425, 'stored_program_cache': 275202, 'sync_binlog': 2924351743, 'sync_frm': 'ON', 'table_definition_cache': 349052, 'table_open_cache': 151498, 'table_open_cache_instances': 51, 'thread_cache_size': 2270, 'tmp_table_size': 791118528, 'transaction_alloc_block_size': 7718, 'transaction_prealloc_size': 30246, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-18 11:30:04,562] [autotune] Close db successfully
[INFO] [2024-11-18 11:30:04,563] [autotune] mysql is shut down
[INFO] [2024-11-18 11:30:04,568] [autotune] generated config file done
[INFO] [2024-11-18 11:30:04,599] [autotune] wait for connection
[INFO] [2024-11-18 11:30:35,677] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:30:36,680] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 11:30:37,683] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
